x,y,z,h,s,r,g,b
247320.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247340.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247360.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247380.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247400.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247420.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247440.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247460.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247480.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247500.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247520.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247540.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247560.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247580.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247600.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247620.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247640.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247660.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247680.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247700.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247720.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247740.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247760.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247780.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247800.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247820.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247840.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247860.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247880.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
