x,y,z,h,s,r,g,b
247320.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247340.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247360.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247380.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247400.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247420.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247440.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247460.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247480.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247500.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247520.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247540.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247560.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247580.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247600.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247620.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247640.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247660.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247680.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247700.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247720.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247740.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247760.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247780.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247800.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247820.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247840.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247860.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247880.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247900.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247920.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247940.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247960.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247980.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248000.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248020.75,352637.47,2398.63,0.00,2398.63,0.71,0.71,0.71
248040.75,352637.47,2386.31,0.00,2386.31,0.71,0.71,0.71
248060.75,352637.47,2301.16,0.00,2301.16,0.71,0.71,0.71
248080.75,352637.47,2273.35,0.00,2273.35,0.71,0.71,0.71
248100.75,352637.47,2260.92,0.00,2260.92,0.71,0.71,0.71
248120.75,352637.47,2248.08,0.00,2248.08,0.71,0.71,0.71
248140.75,352637.47,2234.02,0.00,2234.02,0.71,0.71,0.71
248160.75,352637.47,2219.96,0.00,2219.96,0.71,0.71,0.71
248180.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248200.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248220.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248240.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248260.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248280.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248300.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248320.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248340.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248360.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248380.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248400.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248420.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248440.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248460.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248480.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248500.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248520.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248540.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248560.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248580.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248600.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248620.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248640.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248660.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248680.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248700.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248720.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248740.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248760.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248780.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248800.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248820.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248840.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248860.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248880.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248900.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248920.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248940.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248960.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248980.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249000.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249020.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249040.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249060.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249080.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249100.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249120.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249140.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249160.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249180.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249200.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249220.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249240.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249260.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249280.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249300.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249320.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249340.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249360.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249380.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249400.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249420.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249440.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249460.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249480.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249500.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249520.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249540.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249560.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249580.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249600.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249620.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249640.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249660.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249680.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249700.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249720.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249740.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249760.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249780.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249800.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249820.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249840.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249860.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249880.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249900.75,352637.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247320.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247340.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247360.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247380.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247400.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247420.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247440.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247460.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247480.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247500.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247520.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247540.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247560.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247580.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247600.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247620.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247640.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247660.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247680.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247700.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247720.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247740.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247760.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247780.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247800.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247820.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247840.75,352617.47,2473.78,0.00,2473.78,0.00,0.00,0.00
247860.75,352617.47,2473.94,0.00,2473.94,0.50,0.50,0.50
247880.75,352617.47,2494.32,0.00,2494.32,0.50,0.50,0.50
247900.75,352617.47,2547.07,0.00,2547.07,0.50,0.50,0.50
247920.75,352617.47,2507.44,0.00,2507.44,0.51,0.51,0.51
247940.75,352617.47,2447.41,0.00,2447.41,0.51,0.51,0.51
247960.75,352617.47,2396.58,0.00,2396.58,0.50,0.50,0.50
247980.75,352617.47,2384.57,0.00,2384.57,0.50,0.50,0.50
248000.75,352617.47,2402.08,0.00,2402.08,0.50,0.50,0.50
248020.75,352617.47,2364.71,0.00,2364.71,0.34,0.34,0.34
248040.75,352617.47,2305.68,0.00,2305.68,0.16,0.16,0.16
248060.75,352617.47,2277.77,0.00,2277.77,0.56,0.56,0.56
248080.75,352617.47,2266.10,0.00,2266.10,0.70,0.70,0.70
248100.75,352617.47,2253.98,0.00,2253.98,0.69,0.69,0.69
248120.75,352617.47,2241.79,0.00,2241.79,0.70,0.70,0.70
248140.75,352617.47,2229.27,0.00,2229.27,0.73,0.73,0.73
248160.75,352617.47,2216.00,0.00,2216.00,0.76,0.76,0.76
248180.75,352617.47,2202.73,0.00,2202.73,0.50,0.50,0.50
248200.75,352617.47,2189.64,0.00,2189.64,0.71,0.71,0.71
248220.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248240.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248260.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248280.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248300.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248320.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248340.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248360.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248380.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248400.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248420.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248440.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248460.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248480.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248500.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248520.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248540.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248560.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248580.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248600.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248620.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248640.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248660.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248680.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248700.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248720.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248740.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248760.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248780.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248800.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248820.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248840.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248860.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248880.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248900.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248920.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248940.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248960.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248980.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249000.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249020.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249040.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249060.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249080.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249100.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249120.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249140.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249160.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249180.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249200.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249220.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249240.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249260.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249280.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249300.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249320.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249340.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249360.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249380.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249400.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249420.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249440.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249460.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249480.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249500.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249520.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249540.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249560.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249580.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249600.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249620.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249640.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249660.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249680.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249700.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249720.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249740.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249760.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249780.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249800.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249820.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249840.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249860.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249880.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249900.75,352617.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247320.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247340.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247360.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247380.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247400.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247420.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247440.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247460.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247480.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247500.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247520.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247540.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247560.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247580.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247600.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247620.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247640.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247660.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
247680.75,352597.47,2501.83,0.00,2501.83,0.00,0.00,0.00
247700.75,352597.47,2616.66,0.00,2616.66,0.49,0.49,0.49
247720.75,352597.47,2666.70,0.00,2666.70,0.50,0.50,0.50
247740.75,352597.47,2619.24,0.00,2619.24,0.50,0.50,0.50
247760.75,352597.47,2597.92,0.00,2597.92,0.50,0.50,0.50
247780.75,352597.47,2576.46,0.00,2576.46,0.50,0.50,0.50
247800.75,352597.47,2583.85,0.00,2583.85,0.50,0.50,0.50
247820.75,352597.47,2499.80,0.00,2499.80,0.51,0.51,0.51
247840.75,352597.47,2453.75,0.00,2453.75,0.49,0.49,0.49
247860.75,352597.47,2453.04,0.00,2453.04,-0.26,-0.26,-0.26
247880.75,352597.47,2520.28,0.00,2520.28,-0.10,-0.10,-0.10
247900.75,352597.47,2466.19,0.00,2466.19,0.07,0.07,0.07
247920.75,352597.47,2427.76,0.00,2427.76,0.04,0.04,0.04
247940.75,352597.47,2384.62,0.00,2384.62,0.19,0.19,0.19
247960.75,352597.47,2362.82,0.00,2362.82,0.18,0.18,0.18
247980.75,352597.47,2377.52,0.00,2377.52,0.02,0.02,0.02
248000.75,352597.47,2381.85,0.00,2381.85,0.16,0.16,0.16
248020.75,352597.47,2330.22,0.00,2330.22,0.37,0.37,0.37
248040.75,352597.47,2288.82,0.00,2288.82,0.68,0.68,0.68
248060.75,352597.47,2274.89,0.00,2274.89,0.84,0.84,0.84
248080.75,352597.47,2260.76,0.00,2260.76,0.82,0.82,0.82
248100.75,352597.47,2247.48,0.00,2247.48,0.80,0.80,0.80
248120.75,352597.47,2234.98,0.00,2234.98,0.77,0.77,0.77
248140.75,352597.47,2223.12,0.00,2223.12,0.75,0.75,0.75
248160.75,352597.47,2211.11,0.00,2211.11,0.74,0.74,0.74
248180.75,352597.47,2198.53,0.00,2198.53,0.75,0.75,0.75
248200.75,352597.47,2185.70,0.00,2185.70,0.77,0.77,0.77
248220.75,352597.47,2173.08,0.00,2173.08,0.50,0.50,0.50
248240.75,352597.47,2160.54,0.00,2160.54,0.71,0.71,0.71
248260.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248280.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248300.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248320.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248340.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248360.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248380.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248400.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248420.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248440.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248460.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248480.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248500.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248520.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248540.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248560.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248580.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248600.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248620.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248640.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248660.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248680.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248700.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248720.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248740.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248760.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248780.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248800.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248820.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248840.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248860.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248880.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248900.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248920.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248940.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248960.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
248980.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249000.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249020.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249040.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249060.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249080.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249100.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249120.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249140.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249160.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249180.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249200.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249220.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249240.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249260.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249280.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249300.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249320.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249340.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249360.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249380.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249400.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249420.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249440.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249460.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249480.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
249500.75,352597.47,-9999.00,0.00,-9999.00,0.71,0.71,0.71
