x,y,z,h,s,r,g,b
176983.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177983.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178003.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178023.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178043.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178063.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178083.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178103.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178123.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178143.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178163.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178183.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178203.44,378730.31,1057.35,0.00,1057.35,0.00,0.00,0.00
178223.44,378730.31,1057.21,0.00,1057.21,0.50,0.50,0.50
178243.44,378730.31,1057.07,0.00,1057.07,0.50,0.50,0.50
178263.44,378730.31,1056.21,0.00,1056.21,0.70,0.70,0.70
178283.44,378730.31,1055.79,0.00,1055.79,0.71,0.71,0.71
178303.44,378730.31,1053.46,0.00,1053.46,0.70,0.70,0.70
178323.44,378730.31,1053.38,0.00,1053.38,0.73,0.73,0.73
178343.44,378730.31,1053.38,0.00,1053.38,0.71,0.71,0.71
178363.44,378730.31,1055.72,0.00,1055.72,0.70,0.70,0.70
178383.44,378730.31,1057.06,0.00,1057.06,0.71,0.71,0.71
178403.44,378730.31,1056.55,0.00,1056.55,0.71,0.71,0.71
178423.44,378730.31,1056.54,0.00,1056.54,0.50,0.50,0.50
178443.44,378730.31,1056.68,0.00,1056.68,0.71,0.71,0.71
178463.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178483.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178503.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178523.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178543.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178563.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178583.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178603.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178623.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378730.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177983.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178003.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178023.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178043.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178063.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178083.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178103.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178123.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178143.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178163.44,378710.31,1056.40,0.00,1056.40,0.00,0.00,0.00
178183.44,378710.31,1056.38,0.00,1056.38,0.50,0.50,0.50
178203.44,378710.31,1057.41,0.00,1057.41,0.69,0.69,0.69
178223.44,378710.31,1056.84,0.00,1056.84,0.70,0.70,0.70
178243.44,378710.31,1056.97,0.00,1056.97,0.69,0.69,0.69
178263.44,378710.31,1054.59,0.00,1054.59,0.71,0.71,0.71
178283.44,378710.31,1053.67,0.00,1053.67,0.70,0.70,0.70
178303.44,378710.31,1053.56,0.00,1053.56,0.72,0.72,0.72
178323.44,378710.31,1055.53,0.00,1055.53,0.71,0.71,0.71
178343.44,378710.31,1055.87,0.00,1055.87,0.72,0.72,0.72
178363.44,378710.31,1057.07,0.00,1057.07,0.71,0.71,0.71
178383.44,378710.31,1056.28,0.00,1056.28,0.71,0.71,0.71
178403.44,378710.31,1056.67,0.00,1056.67,0.70,0.70,0.70
178423.44,378710.31,1056.92,0.00,1056.92,0.71,0.71,0.71
178443.44,378710.31,1056.77,0.00,1056.77,0.71,0.71,0.71
178463.44,378710.31,1056.81,0.00,1056.81,0.50,0.50,0.50
178483.44,378710.31,1057.23,0.00,1057.23,0.71,0.71,0.71
178503.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178523.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178543.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178563.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178583.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178603.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178623.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378710.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
